# world_map_polygon.txt
# 2412x1080 image
# 72 vertices
# (x, y)
[
  (430, 539),
  (441, 472),
  (471, 409),
  (521, 355),
  (578, 310),
  (637, 273),
  (698, 245),
  (753, 221),
  (809, 205),
  (857, 189),
  (905, 179),
  (949, 170),
  (992, 166),
  (1030, 158),
  (1068, 155),
  (1105, 154),
  (1140, 152),
  (1175, 150),
  (1210, 149),
  (1245, 149),
  (1280, 151),
  (1315, 155),
  (1352, 156),
  (1389, 162),
  (1430, 165),
  (1472, 172),
  (1515, 183),
  (1565, 192),
  (1616, 207),
  (1669, 227),
  (1728, 250),
  (1789, 280),
  (1847, 319),
  (1903, 366),
  (1946, 423),
  (1974, 487),
  (1981, 555),
  (1966, 622),
  (1930, 683),
  (1878, 735),
  (1820, 778),
  (1761, 813),
  (1703, 841),
  (1647, 863),
  (1590, 877),
  (1542, 892),
  (1496, 903),
  (1452, 910),
  (1411, 916),
  (1372, 920),
  (1335, 924),
  (1299, 926),
  (1264, 927),
  (1230, 930),
  (1195, 930),
  (1161, 927),
  (1126, 928),
  (1091, 924),
  (1054, 922),
  (1015, 919),
  (975, 913),
  (933, 905),
  (888, 895),
  (840, 883),
  (787, 869),
  (731, 850),
  (674, 824),
  (612, 793),
  (553, 753),
  (499, 704),
  (457, 646),
  (436, 581),
]
