# world_map_ocean_edges_boundary.txt
# 2412x1080
# 72 vertices
[
  (433, 539),
  (891, 512),
  (548, 423),
  (594, 375),
  (796, 390),
  (969, 429),
  (861, 340),
  (987, 386),
  (1001, 367),
  (953, 285),
  (978, 266),
  (1011, 259),
  (1042, 253),
  (1077, 260),
  (1130, 328),
  (1175, 422),
  (1187, 427),
  (1197, 426),
  (1208, 420),
  (1218, 425),
  (1230, 417),
  (1242, 415),
  (1254, 416),
  (1265, 420),
  (1272, 431),
  (1264, 461),
  (1271, 466),
  (1276, 474),
  (1463, 337),
  (1488, 355),
  (1452, 408),
  (1600, 371),
  (1282, 515),
  (1743, 414),
  (1643, 477),
  (1796, 507),
  (1393, 546),
  (1281, 549),
  (1921, 690),
  (1866, 740),
  (1358, 601),
  (1350, 613),
  (1691, 842),
  (1636, 863),
  (1294, 619),
  (1488, 842),
  (1450, 852),
  (1410, 854),
  (1374, 856),
  (1341, 859),
  (1313, 871),
  (1283, 877),
  (1253, 884),
  (1222, 885),
  (1191, 889),
  (1159, 895),
  (1127, 893),
  (1095, 889),
  (1070, 866),
  (1044, 849),
  (991, 875),
  (949, 872),
  (888, 884),
  (831, 880),
  (779, 864),
  (723, 844),
  (666, 817),
  (604, 785),
  (547, 743),
  (493, 693),
  (457, 633),
  (437, 567),
]
